TIME;IPSRC;IPDST;FLAGS;SEQ;ACK;WIN;OPTIONS;LENGTH
11:42:06.683475;190-0-175-100.gba.solunet.com.ar.2596;184.107.43.74.http:;[S],;1996469549:1996469669,;Vide;512,;Vide;120:
11:42:06.683491;190-0-175-100.gba.solunet.com.ar.2597;184.107.43.74.http:;[S],;755440943:755441063,;Vide;512,;Vide;120:
11:42:06.683507;190-0-175-100.gba.solunet.com.ar.2598;184.107.43.74.http:;[S],;2061395892:2061396012,;Vide;512,;Vide;120:
11:42:06.683524;190-0-175-100.gba.solunet.com.ar.2599;184.107.43.74.http:;[S],;1161699354:1161699474,;Vide;512,;Vide;120:
11:42:06.683540;190-0-175-100.gba.solunet.com.ar.zebrasrv;184.107.43.74.http:;[S],;628612553:628612673,;Vide;512,;Vide;120:
11:42:06.683557;190-0-175-100.gba.solunet.com.ar.zebra;184.107.43.74.http:;[S],;126113657:126113777,;Vide;512,;Vide;120:
11:42:06.683573;190-0-175-100.gba.solunet.com.ar.ripd;184.107.43.74.http:;[S],;545657814:545657934,;Vide;512,;Vide;120:
11:42:06.683589;190-0-175-100.gba.solunet.com.ar.ripngd;184.107.43.74.http:;[S],;118227196:118227316,;Vide;512,;Vide;120:
11:42:06.683606;190-0-175-100.gba.solunet.com.ar.ospfd;184.107.43.74.http:;[S],;2052107445:2052107565,;Vide;512,;Vide;120:
11:42:06.683622;190-0-175-100.gba.solunet.com.ar.bgpd;184.107.43.74.http:;[S],;791895479:791895599,;Vide;512,;Vide;120:
11:42:06.683638;190-0-175-100.gba.solunet.com.ar.ospf6d;184.107.43.74.http:;[S],;1716341514:1716341634,;Vide;512,;Vide;120:
11:42:06.683655;190-0-175-100.gba.solunet.com.ar.ospfapi;184.107.43.74.http:;[S],;1585739250:1585739370,;Vide;512,;Vide;120:
11:42:06.683671;190-0-175-100.gba.solunet.com.ar.isisd;184.107.43.74.http:;[S],;1570200442:1570200562,;Vide;512,;Vide;120:
11:42:06.683687;190-0-175-100.gba.solunet.com.ar.2609;184.107.43.74.http:;[S],;1478292369:1478292489,;Vide;512,;Vide;120:
11:42:06.683704;190-0-175-100.gba.solunet.com.ar.2610;184.107.43.74.http:;[S],;178640618:178640738,;Vide;512,;Vide;120:
11:42:06.683720;190-0-175-100.gba.solunet.com.ar.2611;184.107.43.74.http:;[S],;1503505816:1503505936,;Vide;512,;Vide;120:
11:42:06.683738;190-0-175-100.gba.solunet.com.ar.2612;184.107.43.74.http:;[S],;1661422384:1661422504,;Vide;512,;Vide;120:
11:42:06.683756;190-0-175-100.gba.solunet.com.ar.2613;184.107.43.74.http:;[S],;369358272:369358392,;Vide;512,;Vide;120:
11:42:06.683779;190-0-175-100.gba.solunet.com.ar.2614;184.107.43.74.http:;[S],;64354808:64354928,;Vide;512,;Vide;120:
11:42:06.683804;190-0-175-100.gba.solunet.com.ar.2615;184.107.43.74.http:;[S],;884510772:884510892,;Vide;512,;Vide;120:
11:42:06.683824;190-0-175-100.gba.solunet.com.ar.2616;184.107.43.74.http:;[S],;1885396166:1885396286,;Vide;512,;Vide;120:
11:42:06.683841;190-0-175-100.gba.solunet.com.ar.2617;184.107.43.74.http:;[S],;817987225:817987345,;Vide;512,;Vide;120:
11:42:06.683857;190-0-175-100.gba.solunet.com.ar.2618;184.107.43.74.http:;[S],;2132864374:2132864494,;Vide;512,;Vide;120:
11:42:06.683874;190-0-175-100.gba.solunet.com.ar.2619;184.107.43.74.http:;[S],;1242566005:1242566125,;Vide;512,;Vide;120:
11:42:06.683890;190-0-175-100.gba.solunet.com.ar.2620;184.107.43.74.http:;[S],;1759567823:1759567943,;Vide;512,;Vide;120:
11:42:06.683907;190-0-175-100.gba.solunet.com.ar.2621;184.107.43.74.http:;[S],;1151909946:1151910066,;Vide;512,;Vide;120:
11:42:06.683924;190-0-175-100.gba.solunet.com.ar.2622;184.107.43.74.http:;[S],;1189070135:1189070255,;Vide;512,;Vide;120:
11:42:06.683951;190-0-175-100.gba.solunet.com.ar.2623;184.107.43.74.http:;[S],;651075127:651075247,;Vide;512,;Vide;120:
11:42:06.683970;190-0-175-100.gba.solunet.com.ar.2624;184.107.43.74.http:;[S],;1947905188:1947905308,;Vide;512,;Vide;120:
11:42:06.683990;190-0-175-100.gba.solunet.com.ar.2625;184.107.43.74.http:;[S],;581296706:581296826,;Vide;512,;Vide;120:
11:42:06.684009;190-0-175-100.gba.solunet.com.ar.2626;184.107.43.74.http:;[S],;66975375:66975495,;Vide;512,;Vide;120:
11:42:06.684029;190-0-175-100.gba.solunet.com.ar.2627;184.107.43.74.http:;[S],;253927097:253927217,;Vide;512,;Vide;120:
11:42:06.684048;190-0-175-100.gba.solunet.com.ar.dict;184.107.43.74.http:;[S],;1897592815:1897592935,;Vide;512,;Vide;120:
11:42:06.684064;190-0-175-100.gba.solunet.com.ar.2629;184.107.43.74.http:;[S],;616917477:616917597,;Vide;512,;Vide;120:
11:42:06.684080;190-0-175-100.gba.solunet.com.ar.2630;184.107.43.74.http:;[S],;1868567734:1868567854,;Vide;512,;Vide;120:
11:42:06.684097;190-0-175-100.gba.solunet.com.ar.2631;184.107.43.74.http:;[S],;1986188842:1986188962,;Vide;512,;Vide;120:
11:42:06.684113;190-0-175-100.gba.solunet.com.ar.2632;184.107.43.74.http:;[S],;1095894460:1095894580,;Vide;512,;Vide;120:
11:42:06.684129;190-0-175-100.gba.solunet.com.ar.2633;184.107.43.74.http:;[S],;1890826048:1890826168,;Vide;512,;Vide;120:
11:42:06.684146;190-0-175-100.gba.solunet.com.ar.2634;184.107.43.74.http:;[S],;194243508:194243628,;Vide;512,;Vide;120:
11:42:06.684162;190-0-175-100.gba.solunet.com.ar.2635;184.107.43.74.http:;[S],;205737932:205738052,;Vide;512,;Vide;120:
11:42:06.684178;190-0-175-100.gba.solunet.com.ar.2636;184.107.43.74.http:;[S],;569721151:569721271,;Vide;512,;Vide;120:
11:42:06.684194;190-0-175-100.gba.solunet.com.ar.2637;184.107.43.74.http:;[S],;855051032:855051152,;Vide;512,;Vide;120:
11:42:06.684210;190-0-175-100.gba.solunet.com.ar.2638;184.107.43.74.http:;[S],;499983177:499983297,;Vide;512,;Vide;120:
11:42:06.684227;190-0-175-100.gba.solunet.com.ar.2639;184.107.43.74.http:;[S],;1074718027:1074718147,;Vide;512,;Vide;120:
11:42:06.684243;190-0-175-100.gba.solunet.com.ar.2640;184.107.43.74.http:;[S],;1910064303:1910064423,;Vide;512,;Vide;120:
11:42:06.684260;190-0-175-100.gba.solunet.com.ar.2641;184.107.43.74.http:;[S],;1037178976:1037179096,;Vide;512,;Vide;120:
11:42:06.684276;190-0-175-100.gba.solunet.com.ar.2642;184.107.43.74.http:;[S],;2107051510:2107051630,;Vide;512,;Vide;120:
11:42:06.684292;190-0-175-100.gba.solunet.com.ar.2643;184.107.43.74.http:;[S],;338653346:338653466,;Vide;512,;Vide;120:
11:42:06.684309;190-0-175-100.gba.solunet.com.ar.2644;184.107.43.74.http:;[S],;396310051:396310171,;Vide;512,;Vide;120:
11:42:06.684325;190-0-175-100.gba.solunet.com.ar.2645;184.107.43.74.http:;[S],;196892786:196892906,;Vide;512,;Vide;120:
11:42:06.684341;190-0-175-100.gba.solunet.com.ar.2646;184.107.43.74.http:;[S],;624912323:624912443,;Vide;512,;Vide;120:
11:42:06.684357;190-0-175-100.gba.solunet.com.ar.2647;184.107.43.74.http:;[S],;1418281182:1418281302,;Vide;512,;Vide;120:
11:42:06.684374;190-0-175-100.gba.solunet.com.ar.2648;184.107.43.74.http:;[S],;1247502939:1247503059,;Vide;512,;Vide;120:
11:42:06.684390;190-0-175-100.gba.solunet.com.ar.2649;184.107.43.74.http:;[S],;97958320:97958440,;Vide;512,;Vide;120:
11:42:06.684406;190-0-175-100.gba.solunet.com.ar.2650;184.107.43.74.http:;[S],;1359696980:1359697100,;Vide;512,;Vide;120:
11:42:06.684423;190-0-175-100.gba.solunet.com.ar.2651;184.107.43.74.http:;[S],;349835797:349835917,;Vide;512,;Vide;120:
11:42:06.684439;190-0-175-100.gba.solunet.com.ar.2652;184.107.43.74.http:;[S],;367768365:367768485,;Vide;512,;Vide;120:
11:42:06.684456;190-0-175-100.gba.solunet.com.ar.2653;184.107.43.74.http:;[S],;455081173:455081293,;Vide;512,;Vide;120:
11:42:06.684472;190-0-175-100.gba.solunet.com.ar.2654;184.107.43.74.http:;[S],;1262849347:1262849467,;Vide;512,;Vide;120:
11:42:06.684488;190-0-175-100.gba.solunet.com.ar.2655;184.107.43.74.http:;[S],;444010779:444010899,;Vide;512,;Vide;120:
11:42:06.684504;190-0-175-100.gba.solunet.com.ar.2656;184.107.43.74.http:;[S],;727345824:727345944,;Vide;512,;Vide;120:
11:42:06.684521;190-0-175-100.gba.solunet.com.ar.2657;184.107.43.74.http:;[S],;32346209:32346329,;Vide;512,;Vide;120:
11:42:06.684537;190-0-175-100.gba.solunet.com.ar.2658;184.107.43.74.http:;[S],;760422680:760422800,;Vide;512,;Vide;120:
11:42:06.684554;190-0-175-100.gba.solunet.com.ar.2659;184.107.43.74.http:;[S],;514200755:514200875,;Vide;512,;Vide;120:
11:42:06.684570;190-0-175-100.gba.solunet.com.ar.2660;184.107.43.74.http:;[S],;2058081561:2058081681,;Vide;512,;Vide;120:
11:42:06.684586;190-0-175-100.gba.solunet.com.ar.2661;184.107.43.74.http:;[S],;818181888:818182008,;Vide;512,;Vide;120:
11:42:06.684603;190-0-175-100.gba.solunet.com.ar.2662;184.107.43.74.http:;[S],;928174225:928174345,;Vide;512,;Vide;120:
11:42:06.684619;190-0-175-100.gba.solunet.com.ar.2663;184.107.43.74.http:;[S],;1336469386:1336469506,;Vide;512,;Vide;120:
11:42:06.684635;190-0-175-100.gba.solunet.com.ar.2664;184.107.43.74.http:;[S],;1786409770:1786409890,;Vide;512,;Vide;120:
11:42:06.684651;190-0-175-100.gba.solunet.com.ar.2665;184.107.43.74.http:;[S],;324755237:324755357,;Vide;512,;Vide;120:
11:42:06.684668;190-0-175-100.gba.solunet.com.ar.2666;184.107.43.74.http:;[S],;1452211016:1452211136,;Vide;512,;Vide;120:
11:42:06.684685;190-0-175-100.gba.solunet.com.ar.2667;184.107.43.74.http:;[S],;1443530962:1443531082,;Vide;512,;Vide;120:
11:42:06.684702;190-0-175-100.gba.solunet.com.ar.2668;184.107.43.74.http:;[S],;1153766108:1153766228,;Vide;512,;Vide;120:
11:42:06.684730;190-0-175-100.gba.solunet.com.ar.2669;184.107.43.74.http:;[S],;1082899630:1082899750,;Vide;512,;Vide;120:
11:42:06.684748;190-0-175-100.gba.solunet.com.ar.2670;184.107.43.74.http:;[S],;158165907:158166027,;Vide;512,;Vide;120:
11:42:06.684765;190-0-175-100.gba.solunet.com.ar.2671;184.107.43.74.http:;[S],;289629244:289629364,;Vide;512,;Vide;120:
11:42:06.684781;190-0-175-100.gba.solunet.com.ar.2672;184.107.43.74.http:;[S],;366984968:366985088,;Vide;512,;Vide;120:
11:42:06.684798;190-0-175-100.gba.solunet.com.ar.2673;184.107.43.74.http:;[S],;349800942:349801062,;Vide;512,;Vide;120:
11:42:06.684814;190-0-175-100.gba.solunet.com.ar.2674;184.107.43.74.http:;[S],;576730512:576730632,;Vide;512,;Vide;120:
11:42:06.684830;190-0-175-100.gba.solunet.com.ar.2675;184.107.43.74.http:;[S],;1444083729:1444083849,;Vide;512,;Vide;120:
11:42:06.684859;190-0-175-100.gba.solunet.com.ar.2676;184.107.43.74.http:;[S],;1001269731:1001269851,;Vide;512,;Vide;120:
11:42:06.684878;190-0-175-100.gba.solunet.com.ar.2677;184.107.43.74.http:;[S],;2020684489:2020684609,;Vide;512,;Vide;120:
11:42:06.684897;190-0-175-100.gba.solunet.com.ar.2678;184.107.43.74.http:;[S],;1625641890:1625642010,;Vide;512,;Vide;120:
11:42:06.684917;190-0-175-100.gba.solunet.com.ar.2679;184.107.43.74.http:;[S],;1063644873:1063644993,;Vide;512,;Vide;120:
11:42:06.684936;190-0-175-100.gba.solunet.com.ar.2680;184.107.43.74.http:;[S],;432651757:432651877,;Vide;512,;Vide;120:
11:42:06.684955;190-0-175-100.gba.solunet.com.ar.2681;184.107.43.74.http:;[S],;1092359524:1092359644,;Vide;512,;Vide;120:
11:42:06.684974;190-0-175-100.gba.solunet.com.ar.2682;184.107.43.74.http:;[S],;1245120321:1245120441,;Vide;512,;Vide;120:
11:42:06.684990;190-0-175-100.gba.solunet.com.ar.2683;184.107.43.74.http:;[S],;1258702515:1258702635,;Vide;512,;Vide;120:
11:42:06.685007;190-0-175-100.gba.solunet.com.ar.2684;184.107.43.74.http:;[S],;1588187279:1588187399,;Vide;512,;Vide;120:
11:42:06.685023;190-0-175-100.gba.solunet.com.ar.2685;184.107.43.74.http:;[S],;1348940311:1348940431,;Vide;512,;Vide;120:
11:42:06.685039;190-0-175-100.gba.solunet.com.ar.2686;184.107.43.74.http:;[S],;984972391:984972511,;Vide;512,;Vide;120:
11:42:06.685056;190-0-175-100.gba.solunet.com.ar.2687;184.107.43.74.http:;[S],;1223629343:1223629463,;Vide;512,;Vide;120:
11:42:06.685072;190-0-175-100.gba.solunet.com.ar.2688;184.107.43.74.http:;[S],;2097257378:2097257498,;Vide;512,;Vide;120:
11:42:06.685088;190-0-175-100.gba.solunet.com.ar.2689;184.107.43.74.http:;[S],;71311878:71311998,;Vide;512,;Vide;120:
11:42:06.685104;190-0-175-100.gba.solunet.com.ar.2690;184.107.43.74.http:;[S],;2102444544:2102444664,;Vide;512,;Vide;120:
11:42:06.685121;190-0-175-100.gba.solunet.com.ar.2691;184.107.43.74.http:;[S],;1658802345:1658802465,;Vide;512,;Vide;120:
11:42:06.685137;190-0-175-100.gba.solunet.com.ar.2692;184.107.43.74.http:;[S],;1706050817:1706050937,;Vide;512,;Vide;120:
11:42:06.685153;190-0-175-100.gba.solunet.com.ar.2693;184.107.43.74.http:;[S],;1024880538:1024880658,;Vide;512,;Vide;120:
11:42:06.685170;190-0-175-100.gba.solunet.com.ar.2694;184.107.43.74.http:;[S],;951760893:951761013,;Vide;512,;Vide;120:
11:42:06.685186;190-0-175-100.gba.solunet.com.ar.2695;184.107.43.74.http:;[S],;1125618004:1125618124,;Vide;512,;Vide;120:
11:42:06.685202;190-0-175-100.gba.solunet.com.ar.2696;184.107.43.74.http:;[S],;1871207110:1871207230,;Vide;512,;Vide;120:
11:42:06.685218;190-0-175-100.gba.solunet.com.ar.2697;184.107.43.74.http:;[S],;345771930:345772050,;Vide;512,;Vide;120:
11:42:06.685235;190-0-175-100.gba.solunet.com.ar.2698;184.107.43.74.http:;[S],;140327075:140327195,;Vide;512,;Vide;120:
11:42:06.685251;190-0-175-100.gba.solunet.com.ar.2699;184.107.43.74.http:;[S],;261155005:261155125,;Vide;512,;Vide;120:
11:42:06.685267;190-0-175-100.gba.solunet.com.ar.2700;184.107.43.74.http:;[S],;1791155350:1791155470,;Vide;512,;Vide;120:
11:42:06.685285;190-0-175-100.gba.solunet.com.ar.2701;184.107.43.74.http:;[S],;593526721:593526841,;Vide;512,;Vide;120:
11:42:06.685301;190-0-175-100.gba.solunet.com.ar.2702;184.107.43.74.http:;[S],;1252865659:1252865779,;Vide;512,;Vide;120:
11:42:06.685318;190-0-175-100.gba.solunet.com.ar.2703;184.107.43.74.http:;[S],;1988673484:1988673604,;Vide;512,;Vide;120:
11:42:06.685335;190-0-175-100.gba.solunet.com.ar.2704;184.107.43.74.http:;[S],;1003267489:1003267609,;Vide;512,;Vide;120:
11:42:06.685352;190-0-175-100.gba.solunet.com.ar.2705;184.107.43.74.http:;[S],;1020861834:1020861954,;Vide;512,;Vide;120:
11:42:06.685369;190-0-175-100.gba.solunet.com.ar.2706;184.107.43.74.http:;[S],;1338056601:1338056721,;Vide;512,;Vide;120:
11:42:06.685385;190-0-175-100.gba.solunet.com.ar.2707;184.107.43.74.http:;[S],;808637873:808637993,;Vide;512,;Vide;120:
11:42:06.685402;190-0-175-100.gba.solunet.com.ar.2708;184.107.43.74.http:;[S],;1453290138:1453290258,;Vide;512,;Vide;120:
11:42:06.685418;190-0-175-100.gba.solunet.com.ar.2709;184.107.43.74.http:;[S],;602687992:602688112,;Vide;512,;Vide;120:
11:42:06.685434;190-0-175-100.gba.solunet.com.ar.2710;184.107.43.74.http:;[S],;1467959956:1467960076,;Vide;512,;Vide;120:
11:42:06.685450;190-0-175-100.gba.solunet.com.ar.2711;184.107.43.74.http:;[S],;186790490:186790610,;Vide;512,;Vide;120:
11:42:06.685467;190-0-175-100.gba.solunet.com.ar.2712;184.107.43.74.http:;[S],;2146506416:2146506536,;Vide;512,;Vide;120:
11:42:06.685483;190-0-175-100.gba.solunet.com.ar.2713;184.107.43.74.http:;[S],;2293462:2293582,;Vide;512,;Vide;120:
11:42:06.685499;190-0-175-100.gba.solunet.com.ar.2714;184.107.43.74.http:;[S],;1455305088:1455305208,;Vide;512,;Vide;120:
11:42:06.685515;190-0-175-100.gba.solunet.com.ar.2715;184.107.43.74.http:;[S],;1651277629:1651277749,;Vide;512,;Vide;120:
11:42:06.685532;190-0-175-100.gba.solunet.com.ar.2716;184.107.43.74.http:;[S],;1939151396:1939151516,;Vide;512,;Vide;120:
11:42:06.685548;190-0-175-100.gba.solunet.com.ar.2717;184.107.43.74.http:;[S],;1156415132:1156415252,;Vide;512,;Vide;120:
11:42:06.685564;190-0-175-100.gba.solunet.com.ar.2718;184.107.43.74.http:;[S],;526698180:526698300,;Vide;512,;Vide;120:
11:42:06.685580;190-0-175-100.gba.solunet.com.ar.2719;184.107.43.74.http:;[S],;2147257919:2147258039,;Vide;512,;Vide;120:
11:42:06.685597;190-0-175-100.gba.solunet.com.ar.2720;184.107.43.74.http:;[S],;1794438931:1794439051,;Vide;512,;Vide;120:
11:42:06.685614;190-0-175-100.gba.solunet.com.ar.2721;184.107.43.74.http:;[S],;1570685761:1570685881,;Vide;512,;Vide;120:
11:42:06.685630;190-0-175-100.gba.solunet.com.ar.2722;184.107.43.74.http:;[S],;987317105:987317225,;Vide;512,;Vide;120:
11:42:06.685647;190-0-175-100.gba.solunet.com.ar.2723;184.107.43.74.http:;[S],;1750383782:1750383902,;Vide;512,;Vide;120:
11:42:06.685663;190-0-175-100.gba.solunet.com.ar.2724;184.107.43.74.http:;[S],;589799034:589799154,;Vide;512,;Vide;120:
11:42:06.685679;190-0-175-100.gba.solunet.com.ar.2725;184.107.43.74.http:;[S],;604807401:604807521,;Vide;512,;Vide;120:
11:42:06.685696;190-0-175-100.gba.solunet.com.ar.2726;184.107.43.74.http:;[S],;773543240:773543360,;Vide;512,;Vide;120:
11:42:06.685712;190-0-175-100.gba.solunet.com.ar.2727;184.107.43.74.http:;[S],;819730013:819730133,;Vide;512,;Vide;120:
11:42:06.685728;190-0-175-100.gba.solunet.com.ar.2728;184.107.43.74.http:;[S],;1089139650:1089139770,;Vide;512,;Vide;120:
11:42:06.685753;190-0-175-100.gba.solunet.com.ar.2729;184.107.43.74.http:;[S],;1722099226:1722099346,;Vide;512,;Vide;120:
11:42:06.685773;190-0-175-100.gba.solunet.com.ar.2730;184.107.43.74.http:;[S],;832280098:832280218,;Vide;512,;Vide;120:
11:42:06.685793;190-0-175-100.gba.solunet.com.ar.2731;184.107.43.74.http:;[S],;210837616:210837736,;Vide;512,;Vide;120:
11:42:06.685812;190-0-175-100.gba.solunet.com.ar.2732;184.107.43.74.http:;[S],;451298501:451298621,;Vide;512,;Vide;120:
11:42:06.685831;190-0-175-100.gba.solunet.com.ar.2733;184.107.43.74.http:;[S],;659044766:659044886,;Vide;512,;Vide;120:
11:42:06.685850;190-0-175-100.gba.solunet.com.ar.2734;184.107.43.74.http:;[S],;675266245:675266365,;Vide;512,;Vide;120:
11:42:06.685869;190-0-175-100.gba.solunet.com.ar.2735;184.107.43.74.http:;[S],;1503230429:1503230549,;Vide;512,;Vide;120:
11:42:06.685888;190-0-175-100.gba.solunet.com.ar.2736;184.107.43.74.http:;[S],;2016315503:2016315623,;Vide;512,;Vide;120:
11:42:06.685904;190-0-175-100.gba.solunet.com.ar.2737;184.107.43.74.http:;[S],;1405094421:1405094541,;Vide;512,;Vide;120:
11:42:06.685920;190-0-175-100.gba.solunet.com.ar.2738;184.107.43.74.http:;[S],;478205056:478205176,;Vide;512,;Vide;120:
11:42:06.685936;190-0-175-100.gba.solunet.com.ar.2739;184.107.43.74.http:;[S],;688937546:688937666,;Vide;512,;Vide;120:
